position,category,id,count
d,short,168,237
d,short,76,214
d,short,83,365
d,short,111,472
d,short,198,440
d,short,91,683
d,short,129,578
d,short,79,319
d,short,185,418
d,short,173,543
d,short,122,382
d,short,201,593
d,short,159,469
d,short,10,730
d,short,22,169
d,short,190,231
d,short,117,563
d,short,247,308
d,short,237,1193
d,short,142,716
d,short,123,239
d,short,238,389
d,short,4,1127
d,short,21,826
d,short,107,948
d,short,150,223
d,short,43,532
d,short,7,471
d,short,100,522
d,short,57,709
d,short,223,427
d,short,200,522
d,short,15,164
d,short,85,812
d,short,128,458
d,short,36,473
d,short,219,311
d,short,147,408
d,short,75,378
d,short,30,512
d,short,48,1034
d,short,171,668
d,short,2,1569
d,short,27,1301
d,short,35,725
d,short,224,391
d,short,1,3211
d,short,181,745
d,short,51,645
d,short,112,245
d,short,175,803
d,short,41,613
d,short,137,264
d,short,151,430
d,short,236,414
d,short,213,779
d,short,74,606
d,short,6,798
d,short,208,381
d,short,54,864
d,short,140,288
d,short,174,377
d,short,177,258
d,short,227,328
d,short,124,800
d,short,165,441
d,short,94,429
d,short,136,927
d,short,209,343
d,short,52,415
d,short,125,358
d,short,225,124
d,short,62,631
d,short,217,460
d,short,226,121
d,short,163,350
d,short,183,1008
d,short,170,493
d,short,131,567
d,short,206,552
d,short,106,481
d,short,212,661
d,short,45,298
d,short,115,455
d,short,180,279
d,short,19,334
d,short,191,267
d,short,204,474
d,short,156,567
d,short,155,580
d,short,63,614
d,short,99,265
d,short,252,278
d,short,29,569
d,short,254,550
d,short,248,378
d,short,241,614
d,short,102,314
d,short,164,255
d,short,220,595
d,short,152,286
d,short,71,579
d,short,72,1108
d,short,18,350
d,short,8,72
d,short,121,847
d,short,5,1062
d,short,70,320
d,short,90,263
d,short,50,390
d,short,207,246
d,short,11,324
d,short,216,344
d,short,23,498
d,short,215,362
d,short,109,471
d,short,187,489
d,short,176,642
d,short,96,802
d,short,145,341
d,short,149,805
d,short,118,369
d,short,104,230
d,short,158,209
d,short,105,537
d,short,39,372
d,short,77,692
d,short,42,640
d,short,188,460
d,short,230,58
d,short,189,555
d,short,228,206
d,short,12,1433
d,short,178,414
d,short,153,391
d,short,103,205
d,short,205,375
d,short,134,1198
d,short,186,604
d,short,3,275
d,short,113,431
d,short,195,718
d,short,98,223
d,short,157,473
d,short,68,408
d,short,20,652
d,short,34,458
d,short,218,389
d,short,93,502
d,short,80,148
d,short,24,449
d,short,53,447
d,short,66,392
d,short,210,651
d,short,14,497
d,short,31,381
d,short,86,979
d,short,64,317
d,short,81,228
d,short,160,523
d,short,221,434
d,short,26,343
d,short,202,846
d,short,110,411
d,short,211,215
d,short,235,439
d,short,49,207
d,short,127,238
d,short,194,508
d,short,249,350
d,short,146,215
d,short,44,601
d,short,61,329
d,short,231,507
d,short,56,954
d,short,229,197
d,short,143,486
d,short,169,399
d,short,166,340
d,short,67,406
d,short,46,314
d,short,40,243
d,short,130,185
d,short,120,789
d,short,239,403
d,short,59,250
d,short,126,490
d,short,58,342
d,short,251,170
d,short,84,150
d,short,60,522
d,short,148,153
d,short,25,461
d,short,73,207
d,short,222,357
d,short,244,324
d,short,193,190
d,short,162,448
d,short,161,319
d,short,101,205
d,short,139,291
d,short,116,87
d,short,108,111
d,short,203,98
d,short,214,147
d,short,246,447
d,short,47,278
d,short,132,224
d,short,17,258
d,short,55,278
d,short,197,443
d,short,138,424
d,short,69,180
d,short,97,326
d,short,179,166
d,short,119,278
d,short,114,110
d,short,89,50
d,short,135,46
d,short,233,240
d,short,199,66
d,short,92,21
d,medium,48,382
d,medium,156,193
d,medium,149,354
d,medium,219,114
d,medium,55,93
d,medium,4,381
d,medium,167,381
d,medium,211,50
d,medium,61,142
d,medium,234,235
d,medium,41,276
d,medium,153,139
d,medium,52,132
d,medium,190,89
d,medium,69,75
d,medium,139,116
d,medium,25,182
d,medium,31,124
d,medium,120,267
d,medium,246,181
d,medium,13,547
d,medium,62,224
d,medium,183,361
d,medium,171,255
d,medium,115,167
d,medium,34,182
d,medium,94,157
d,medium,10,237
d,medium,36,152
d,medium,144,142
d,medium,63,222
d,medium,2,522
d,medium,22,100
d,medium,210,234
d,medium,6,279
d,medium,242,243
d,medium,76,94
d,medium,152,143
d,medium,24,195
d,medium,117,201
d,medium,100,186
d,medium,134,407
d,medium,239,137
d,medium,20,247
d,medium,127,102
d,medium,198,207
d,medium,176,206
d,medium,65,329
d,medium,91,237
d,medium,74,211
d,medium,195,283
d,medium,201,214
d,medium,192,103
d,medium,184,239
d,medium,233,99
d,medium,109,139
d,medium,33,509
d,medium,54,330
d,medium,1,1062
d,medium,131,246
d,medium,12,450
d,medium,53,172
d,medium,181,323
d,medium,178,196
d,medium,122,152
d,medium,21,319
d,medium,85,325
d,medium,245,334
d,medium,50,149
d,medium,254,235
d,medium,214,52
d,medium,255,659
d,medium,159,195
d,medium,47,103
d,medium,175,272
d,medium,32,292
d,medium,77,276
d,medium,150,85
d,medium,180,101
d,medium,237,495
d,medium,78,222
d,medium,107,334
d,medium,72,357
d,medium,86,288
d,medium,110,183
d,medium,229,66
d,medium,224,183
d,medium,14,215
d,medium,68,162
d,medium,208,163
d,medium,19,100
d,medium,186,234
d,medium,64,139
d,medium,121,364
d,medium,93,215
d,medium,9,221
d,medium,43,205
d,medium,44,224
d,medium,29,216
d,medium,79,110
d,medium,81,81
d,medium,249,135
d,medium,160,169
d,medium,5,377
d,medium,189,180
d,medium,154,220
d,medium,58,184
d,medium,196,227
d,medium,37,252
d,medium,253,180
d,medium,57,263
d,medium,164,101
d,medium,250,744
d,medium,145,149
d,medium,95,236
d,medium,163,121
d,medium,206,163
d,medium,142,311
d,medium,172,230
d,medium,82,521
d,medium,243,751
d,medium,126,199
d,medium,7,149
d,medium,124,314
d,medium,231,223
d,medium,173,190
d,medium,247,132
d,medium,212,247
d,medium,27,367
d,medium,204,210
d,medium,220,232
d,medium,16,319
d,medium,123,112
d,medium,177,84
d,medium,162,162
d,medium,73,85
d,medium,187,173
d,medium,38,229
d,medium,133,160
d,medium,67,179
d,medium,141,240
d,medium,213,281
d,medium,18,108
d,medium,136,295
d,medium,42,245
d,medium,241,237
d,medium,157,196
d,medium,137,121
d,medium,96,279
d,medium,155,239
d,medium,23,187
d,medium,207,105
d,medium,28,143
d,medium,193,59
d,medium,26,141
d,medium,113,165
d,medium,84,66
d,medium,217,207
d,medium,56,266
d,medium,17,100
d,medium,227,132
d,medium,148,69
d,medium,106,132
d,medium,39,134
d,medium,244,157
d,medium,118,141
d,medium,102,122
d,medium,147,147
d,medium,138,175
d,medium,248,167
d,medium,218,180
d,medium,161,130
d,medium,140,110
d,medium,170,215
d,medium,174,136
d,medium,51,275
d,medium,146,69
d,medium,194,185
d,medium,226,47
d,medium,99,82
d,medium,75,147
d,medium,236,121
d,medium,119,130
d,medium,40,82
d,medium,35,269
d,medium,238,129
d,medium,200,228
d,medium,223,180
d,medium,188,151
d,medium,197,167
d,medium,202,349
d,medium,209,103
d,medium,129,206
d,medium,112,101
d,medium,166,122
d,medium,59,95
d,medium,60,163
d,medium,143,184
d,medium,104,82
d,medium,216,117
d,medium,240,166
d,medium,169,123
d,medium,97,134
d,medium,71,203
d,medium,130,70
d,medium,221,164
d,medium,46,109
d,medium,168,80
d,medium,252,85
d,medium,199,14
d,medium,105,198
d,medium,232,297
d,medium,30,188
d,medium,151,156
d,medium,111,151
d,medium,90,113
d,medium,11,123
d,medium,70,105
d,medium,215,127
d,medium,235,165
d,medium,222,131
d,medium,87,139
d,medium,0,297
d,medium,128,198
d,medium,165,135
d,medium,179,48
d,medium,191,104
d,medium,125,138
d,medium,83,143
d,medium,101,66
d,medium,66,135
d,medium,15,72
d,medium,185,178
d,medium,182,203
d,medium,205,165
d,medium,8,22
d,medium,3,114
d,medium,98,90
d,medium,158,77
d,medium,228,62
d,medium,108,35
d,medium,135,24
d,medium,88,187
d,medium,80,43
d,medium,45,122
d,medium,132,81
d,medium,251,88
d,medium,230,12
d,medium,103,68
d,medium,225,43
d,medium,49,59
d,medium,116,31
d,medium,114,32
d,medium,203,32
d,medium,92,8
d,medium,89,21
d,long,169,71
d,long,186,119
d,long,65,181
d,long,87,91
d,long,181,140
d,long,168,62
d,long,200,173
d,long,123,59
d,long,239,76
d,long,20,147
d,long,98,54
d,long,222,83
d,long,27,160
d,long,36,75
d,long,56,151
d,long,1,522
d,long,172,120
d,long,5,189
d,long,171,118
d,long,97,87
d,long,35,126
d,long,238,86
d,long,0,153
d,long,86,122
d,long,53,96
d,long,243,348
d,long,197,116
d,long,54,211
d,long,102,62
d,long,147,68
d,long,178,102
d,long,124,166
d,long,110,118
d,long,142,156
d,long,167,207
d,long,58,116
d,long,121,165
d,long,6,140
d,long,50,64
d,long,249,67
d,long,134,224
d,long,129,103
d,long,140,67
d,long,221,83
d,long,78,153
d,long,136,170
d,long,177,50
d,long,184,129
d,long,235,118
d,long,160,99
d,long,237,268
d,long,206,121
d,long,204,125
d,long,220,145
d,long,62,144
d,long,4,213
d,long,14,148
d,long,109,75
d,long,44,119
d,long,190,38
d,long,254,118
d,long,91,146
d,long,21,194
d,long,25,103
d,long,82,256
d,long,106,97
d,long,95,114
d,long,72,202
d,long,151,75
d,long,117,116
d,long,45,58
d,long,193,28
d,long,115,85
d,long,188,92
d,long,214,37
d,long,201,137
d,long,3,56
d,long,63,105
d,long,88,108
d,long,218,119
d,long,23,109
d,long,111,95
d,long,70,72
d,long,24,102
d,long,156,112
d,long,164,75
d,long,144,62
d,long,71,109
d,long,141,132
d,long,207,46
d,long,183,242
d,long,157,83
d,long,240,99
d,long,138,82
d,long,100,128
d,long,12,222
d,long,191,54
d,long,195,166
d,long,77,120
d,long,13,246
d,long,196,115
d,long,26,101
d,long,242,162
d,long,33,242
d,long,255,336
d,long,131,136
d,long,75,66
d,long,250,370
d,long,128,112
d,long,232,153
d,long,9,131
d,long,96,165
d,long,47,73
d,long,198,109
d,long,187,98
d,long,126,117
d,long,244,108
d,long,22,58
d,long,39,64
d,long,127,63
d,long,229,32
d,long,60,98
d,long,74,128
d,long,223,86
d,long,7,80
d,long,48,218
d,long,248,96
d,long,236,48
d,long,57,129
d,long,224,92
d,long,99,57
d,long,90,106
d,long,15,38
d,long,212,121
d,long,94,101
d,long,38,112
d,long,79,67
d,long,185,71
d,long,163,79
d,long,2,253
d,long,112,61
d,long,66,59
d,long,155,125
d,long,170,121
d,long,149,227
d,long,104,36
d,long,81,44
d,long,17,61
d,long,139,62
d,long,34,86
d,long,30,126
d,long,32,174
d,long,227,82
d,long,211,32
d,long,252,58
d,long,175,143
d,long,209,69
d,long,179,24
d,long,76,50
d,long,153,62
d,long,61,102
d,long,67,105
d,long,41,155
d,long,19,60
d,long,176,135
d,long,162,93
d,long,73,59
d,long,116,19
d,long,246,94
d,long,189,70
d,long,107,189
d,long,122,89
d,long,145,89
d,long,245,225
d,long,68,95
d,long,194,88
d,long,118,120
d,long,93,114
d,long,219,40
d,long,80,30
d,long,125,93
d,long,130,30
d,long,137,59
d,long,51,159
d,long,31,81
d,long,202,160
d,long,16,157
d,long,205,111
d,long,11,73
d,long,37,129
d,long,165,91
d,long,217,82
d,long,180,74
d,long,253,109
d,long,46,61
d,long,132,45
d,long,213,140
d,long,231,127
d,long,182,113
d,long,69,60
d,long,208,70
d,long,10,110
d,long,120,146
d,long,146,44
d,long,173,107
d,long,152,71
d,long,233,53
d,long,241,127
d,long,64,85
d,long,143,113
d,long,49,54
d,long,105,92
d,long,166,64
d,long,43,101
d,long,234,126
d,long,42,132
d,long,29,86
d,long,40,38
d,long,251,34
d,long,174,89
d,long,84,36
d,long,103,42
d,long,85,165
d,long,113,101
d,long,158,41
d,long,59,32
d,long,89,21
d,long,215,64
d,long,92,4
d,long,55,47
d,long,226,32
d,long,52,44
d,long,83,52
d,long,161,91
d,long,133,87
d,long,210,153
d,long,28,71
d,long,150,43
d,long,159,68
d,long,18,70
d,long,247,74
d,long,216,65
d,long,101,29
d,long,119,74
d,long,154,124
d,long,114,12
d,long,228,30
d,long,225,17
d,long,108,14
d,long,148,31
d,long,203,10
d,long,199,4
d,long,230,7
d,long,192,47
d,long,135,12
d,long,8,19
